[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 26%] [goalc   ]       goal_src/jak1/engine/engine/engines.gc                                [ 26%] [goalc   ] 0.000 goal_src/jak1/engine/engine/engines.gc                                
[ 26%] [goalc   ]       goal_src/jak1/engine/entity/res-h.gc                                  [ 26%] [goalc   ] 0.001 goal_src/jak1/engine/entity/res-h.gc                                  
[ 26%] [goalc   ]       goal_src/jak1/engine/entity/res.gc                                    [ 26%] [goalc   ] 0.020 goal_src/jak1/engine/entity/res.gc                                    
[ 27%] [goalc   ]       goal_src/jak1/engine/gfx/lights.gc                                    [ 27%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/lights.gc                                    
[ 27%] [goalc   ]       goal_src/jak1/engine/physics/dynamics-h.gc                            [ 27%] [goalc   ] 0.001 goal_src/jak1/engine/physics/dynamics-h.gc                            
[ 27%] [goalc   ]       goal_src/jak1/engine/collide/surface-h.gc                             [ 27%] [goalc   ] 0.010 goal_src/jak1/engine/collide/surface-h.gc                             
[ 27%] [goalc   ]       goal_src/jak1/engine/collide/pat-h.gc                                 [ 27%] [goalc   ] 0.003 goal_src/jak1/engine/collide/pat-h.gc                                 
[ 27%] [goalc   ]       goal_src/jak1/engine/game/fact-h.gc                                   [ 27%] [goalc   ] 0.006 goal_src/jak1/engine/game/fact-h.gc                                   
[ 27%] [goalc   ]       goal_src/jak1/engine/anim/aligner-h.gc                                [ 27%] [goalc   ] 0.001 goal_src/jak1/engine/anim/aligner-h.gc                                
[ 27%] [goalc   ]       goal_src/jak1/engine/game/game-h.gc                                   [ 27%] [goalc   ] 0.002 goal_src/jak1/engine/game/game-h.gc                                   
[ 27%] [goalc   ]       goal_src/jak1/engine/common-obs/generic-obs-h.gc                      [ 27%] [goalc   ] 0.004 goal_src/jak1/engine/common-obs/generic-obs-h.gc                      
[ 27%] [goalc   ]       goal_src/jak1/engine/camera/pov-camera-h.gc                           [ 27%] [goalc   ] 0.001 goal_src/jak1/engine/camera/pov-camera-h.gc                           
[ 27%] [goalc   ]       goal_src/jak1/engine/util/sync-info-h.gc                              [ 27%] [goalc   ] 0.003 goal_src/jak1/engine/util/sync-info-h.gc                              
[ 27%] [goalc   ]       goal_src/jak1/engine/util/smush-control-h.gc                          [ 27%] [goalc   ] 0.003 goal_src/jak1/engine/util/smush-control-h.gc                          
[ 27%] [goalc   ]       goal_src/jak1/engine/physics/trajectory-h.gc                          [ 27%] [goalc   ] 0.000 goal_src/jak1/engine/physics/trajectory-h.gc                          
[ 27%] [goalc   ]       goal_src/jak1/engine/debug/debug-h.gc                                 [ 27%] [goalc   ] 0.001 goal_src/jak1/engine/debug/debug-h.gc                                 
[ 28%] [goalc   ]       goal_src/jak1/engine/anim/joint-mod-h.gc                              [ 28%] [goalc   ] 0.019 goal_src/jak1/engine/anim/joint-mod-h.gc                              
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-func-h.gc                        [ 28%] [goalc   ] 0.000 goal_src/jak1/engine/collide/collide-func-h.gc                        
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-mesh-h.gc                        [ 28%] [goalc   ] 0.002 goal_src/jak1/engine/collide/collide-mesh-h.gc                        
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape-h.gc                       [ 28%] [goalc   ] 0.012 goal_src/jak1/engine/collide/collide-shape-h.gc                       
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-target-h.gc                      [ 28%] [goalc   ] 0.021 goal_src/jak1/engine/collide/collide-target-h.gc                      
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-touch-h.gc                       [ 28%] [goalc   ] 0.003 goal_src/jak1/engine/collide/collide-touch-h.gc                       
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-edge-grab-h.gc                   [ 28%] [goalc   ] 0.003 goal_src/jak1/engine/collide/collide-edge-grab-h.gc                   
[ 28%] [goalc   ]       goal_src/jak1/engine/common-obs/process-drawable-h.gc                 [ 28%] [goalc   ] 0.002 goal_src/jak1/engine/common-obs/process-drawable-h.gc                 
[ 28%] [goalc   ]       goal_src/jak1/engine/game/effect-control-h.gc                         [ 28%] [goalc   ] 0.001 goal_src/jak1/engine/game/effect-control-h.gc                         
[ 28%] [goalc   ]       goal_src/jak1/engine/collide/collide-frag-h.gc                        [ 28%] [goalc   ] 0.002 goal_src/jak1/engine/collide/collide-frag-h.gc                        
[ 28%] [goalc   ]       goal_src/jak1/engine/game/projectiles-h.gc                            [ 28%] [goalc   ] 0.001 goal_src/jak1/engine/game/projectiles-h.gc                            
[ 28%] [goalc   ]       goal_src/jak1/engine/target/target-h.gc                               [ 28%] [goalc   ] 0.002 goal_src/jak1/engine/target/target-h.gc                               
[ 28%] [goalc   ]       goal_src/jak1/engine/gfx/depth-cue-h.gc                               [ 28%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/depth-cue-h.gc                               
[ 29%] [goalc   ]       goal_src/jak1/engine/debug/stats-h.gc                                 [ 29%] [goalc   ] 0.002 goal_src/jak1/engine/debug/stats-h.gc                                 
[ 29%] [goalc   ]       goal_src/jak1/engine/level/bsp-h.gc                                   [ 29%] [goalc   ] 0.004 goal_src/jak1/engine/level/bsp-h.gc                                   
[ 29%] [goalc   ]       goal_src/jak1/engine/collide/collide-cache-h.gc                       [ 29%] [goalc   ] 0.004 goal_src/jak1/engine/collide/collide-cache-h.gc                       
[ 29%] [goalc   ]       goal_src/jak1/engine/collide/collide-h.gc                             [ 29%] [goalc   ] 0.000 goal_src/jak1/engine/collide/collide-h.gc                             
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrubbery-h.gc                         [ 29%] [goalc   ] 0.009 goal_src/jak1/engine/gfx/shrub/shrubbery-h.gc                         
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-h.gc                                 [ 29%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/tie/tie-h.gc                                 
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-h.gc                             [ 29%] [goalc   ] 0.009 goal_src/jak1/engine/gfx/tfrag/tfrag-h.gc                             
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/background/background-h.gc                   [ 29%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/background/background-h.gc                   
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/background/subdivide-h.gc                    [ 29%] [goalc   ] 0.005 goal_src/jak1/engine/gfx/background/subdivide-h.gc                    
[ 29%] [goalc   ]       goal_src/jak1/engine/entity/entity-h.gc                               [ 29%] [goalc   ] 0.005 goal_src/jak1/engine/entity/entity-h.gc                               
[ 29%] [goalc   ]       goal_src/jak1/pc/util/pc-anim-util.gc                                 [ 29%] [goalc   ] 0.004 goal_src/jak1/pc/util/pc-anim-util.gc                                 
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite-h.gc                           [ 29%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/sprite/sprite-h.gc                           
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-h.gc                           [ 29%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/shadow/shadow-h.gc                           
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/eye-h.gc                          [ 30%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/foreground/eye-h.gc                          
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher-h.gc     [ 30%] [goalc   ] 0.008 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher-h.gc     
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-h.gc              [ 30%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-h.gc              
[ 30%] [goalc   ]       goal_src/jak1/engine/entity/actor-link-h.gc                           [ 30%] [goalc   ] 0.006 goal_src/jak1/engine/entity/actor-link-h.gc                           
[ 30%] [goalc   ]       goal_src/jak1/engine/camera/camera-h.gc                               [ 30%] [goalc   ] 0.011 goal_src/jak1/engine/camera/camera-h.gc                               
[ 30%] [goalc   ]       goal_src/jak1/engine/camera/cam-debug-h.gc                            [ 30%] [goalc   ] 0.003 goal_src/jak1/engine/camera/cam-debug-h.gc                            
[ 30%] [goalc   ]       goal_src/jak1/engine/camera/cam-interface-h.gc                        [ 30%] [goalc   ] 0.001 goal_src/jak1/engine/camera/cam-interface-h.gc                        
[ 30%] [goalc   ]       goal_src/jak1/engine/camera/cam-update-h.gc                           [ 30%] [goalc   ] 0.001 goal_src/jak1/engine/camera/cam-update-h.gc                           
[ 30%] [goalc   ]       goal_src/jak1/engine/debug/assert-h.gc                                [ 30%] [goalc   ] 0.001 goal_src/jak1/engine/debug/assert-h.gc                                
[ 30%] [goalc   ]       goal_src/jak1/engine/ui/hud-h.gc                                      [ 30%] [goalc   ] 0.002 goal_src/jak1/engine/ui/hud-h.gc                                      
[ 30%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress-h.gc                        [ 30%] [goalc   ] 0.005 goal_src/jak1/engine/ui/progress/progress-h.gc                        
[ 30%] [goalc   ]       goal_src/jak1/engine/ps2/rpc-h.gc                                     [ 30%] [goalc   ] 0.003 goal_src/jak1/engine/ps2/rpc-h.gc                                     
[ 30%] [goalc   ]       goal_src/jak1/engine/geometry/path-h.gc                               [ 30%] [goalc   ] 0.003 goal_src/jak1/engine/geometry/path-h.gc                               
[ 31%] [goalc   ]       goal_src/jak1/engine/nav/navigate-h.gc                                [ 31%] [goalc   ] 0.008 goal_src/jak1/engine/nav/navigate-h.gc                                
[ 31%] [goalc   ]       goal_src/jak1/engine/load/load-dgo.gc                                 [ 31%] [goalc   ] 0.006 goal_src/jak1/engine/load/load-dgo.gc                                 
[ 31%] [goalc   ]       goal_src/jak1/engine/load/ramdisk.gc                                  [ 31%] [goalc   ] 0.001 goal_src/jak1/engine/load/ramdisk.gc                                  
[ 31%] [goalc   ]       goal_src/jak1/engine/sound/gsound.gc                                  [ 31%] [goalc   ] 0.027 goal_src/jak1/engine/sound/gsound.gc                                  
[ 31%] [goalc   ]       goal_src/jak1/engine/math/transformq.gc                               [ 31%] [goalc   ] 0.007 goal_src/jak1/engine/math/transformq.gc                               
[ 31%] [goalc   ]       goal_src/jak1/engine/collide/collide-func.gc                          [ 31%] [goalc   ] 0.005 goal_src/jak1/engine/collide/collide-func.gc                          
[ 31%] [goalc   ]       goal_src/jak1/engine/anim/joint.gc                                    [ 31%] [goalc   ] 0.038 goal_src/jak1/engine/anim/joint.gc                                    
[ 31%] [goalc   ]       goal_src/jak1/engine/geometry/cylinder.gc                             [ 31%] [goalc   ] 0.007 goal_src/jak1/engine/geometry/cylinder.gc                             
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/background/wind.gc                           [ 31%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/background/wind.gc                           
[ 31%] [goalc   ]       goal_src/jak1/engine/level/bsp.gc                                     [ 31%] [goalc   ] 0.013 goal_src/jak1/engine/level/bsp.gc                                     
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/background/subdivide.gc                      [ 31%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/background/subdivide.gc                      
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite.gc                             [ 31%] [goalc   ] 0.019 goal_src/jak1/engine/gfx/sprite/sprite.gc                             
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite-distort.gc                     [ 31%] [goalc   ] 0.009 goal_src/jak1/engine/gfx/sprite/sprite-distort.gc                     
[ 32%] [goalc   ]       goal_src/jak1/engine/debug/debug-sphere.gc                            [ 32%] [goalc   ] 0.013 goal_src/jak1/engine/debug/debug-sphere.gc                            
[ 32%] [goalc   ]       goal_src/jak1/engine/debug/debug.gc                                   [ 32%] [goalc   ] 0.030 goal_src/jak1/engine/debug/debug.gc                                   
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-vu1.gc                             [ 32%] [goalc   ] 0.000 goal_src/jak1/engine/gfx/merc/merc-vu1.gc                             
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-blend-shape.gc                     [ 32%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/merc/merc-blend-shape.gc                     
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc.gc                                 [ 32%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/merc/merc.gc                                 
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/ripple.gc                         [ 32%] [goalc   ] 0.005 goal_src/jak1/engine/gfx/foreground/ripple.gc                         
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/bones.gc                          [ 32%] [goalc   ] 0.044 goal_src/jak1/engine/gfx/foreground/bones.gc                          
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-vu0.gc                       [ 32%] [goalc   ] 0.000 goal_src/jak1/engine/gfx/generic/generic-vu0.gc                       
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic.gc                           [ 32%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/generic/generic.gc                           
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-vu1.gc                       [ 32%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/generic/generic-vu1.gc                       
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-effect.gc                    [ 32%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/generic/generic-effect.gc                    
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-merc.gc                      [ 32%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/generic/generic-merc.gc                      
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-tie.gc                       [ 32%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/generic/generic-tie.gc                       
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-cpu.gc                         [ 32%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/shadow/shadow-cpu.gc                         
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-vu1.gc                         [ 33%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/shadow/shadow-vu1.gc                         
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/depth-cue.gc                                 [ 33%] [goalc   ] 0.011 goal_src/jak1/engine/gfx/depth-cue.gc                                 
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/font.gc                                      [ 33%] [goalc   ] [38;2;255;255;000m0.108 [0mgoal_src/jak1/engine/gfx/font.gc                                      
[ 33%] [goalc   ]       goal_src/jak1/engine/load/decomp.gc                                   [ 33%] [goalc   ] 0.007 goal_src/jak1/engine/load/decomp.gc                                   
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/background/background.gc                     [ 33%] [goalc   ] 0.011 goal_src/jak1/engine/gfx/background/background.gc                     
[ 33%] [goalc   ]       goal_src/jak1/engine/draw/draw-node.gc                                [ 33%] [goalc   ] 0.003 goal_src/jak1/engine/draw/draw-node.gc                                
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrubbery.gc                           [ 33%] [goalc   ] 0.014 goal_src/jak1/engine/gfx/shrub/shrubbery.gc                           
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrub-work.gc                          [ 33%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/shrub/shrub-work.gc                          
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-near.gc                          [ 33%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/tfrag/tfrag-near.gc                          
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag.gc                               [ 33%] [goalc   ] 0.013 goal_src/jak1/engine/gfx/tfrag/tfrag.gc                               
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-methods.gc                       [ 33%] [goalc   ] 0.011 goal_src/jak1/engine/gfx/tfrag/tfrag-methods.gc                       
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-work.gc                          [ 33%] [goalc   ] 0.000 goal_src/jak1/engine/gfx/tfrag/tfrag-work.gc                          
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie.gc                                   [ 33%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/tie/tie.gc                                   
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-near.gc                              [ 34%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/tie/tie-near.gc                              
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-work.gc                              [ 34%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/tie/tie-work.gc                              
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-methods.gc                           [ 34%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/tie/tie-methods.gc                           
[ 34%] [goalc   ]       goal_src/jak1/engine/util/sync-info.gc                                [ 34%] [goalc   ] 0.010 goal_src/jak1/engine/util/sync-info.gc                                
[ 34%] [goalc   ]       goal_src/jak1/engine/physics/trajectory.gc                            [ 34%] [goalc   ] 0.003 goal_src/jak1/engine/physics/trajectory.gc                            
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher.gc       [ 34%] [goalc   ] 0.026 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher.gc       
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle.gc                [ 34%] [goalc   ] 0.013 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle.gc                
[ 34%] [goalc   ]       goal_src/jak1/engine/entity/entity-table.gc                           [ 34%] [goalc   ] 0.002 goal_src/jak1/engine/entity/entity-table.gc                           
[ 34%] [goalc   ]       goal_src/jak1/engine/load/loader.gc                                   [ 34%] [goalc   ] 0.032 goal_src/jak1/engine/load/loader.gc                                   
[ 34%] [goalc   ]       goal_src/jak1/engine/game/task/task-control-h.gc                      [ 34%] [goalc   ] 0.003 goal_src/jak1/engine/game/task/task-control-h.gc                      
[ 34%] [goalc   ]       goal_src/jak1/engine/game/game-info.gc                                [ 34%] [goalc   ] 0.033 goal_src/jak1/engine/game/game-info.gc                                
[ 34%] [goalc   ]       goal_src/jak1/engine/game/game-save.gc                                [ 34%] [goalc   ] [38;2;255;255;000m0.057 [0mgoal_src/jak1/engine/game/game-save.gc                                
[ 34%] [goalc   ]       goal_src/jak1/engine/game/settings.gc                                 [ 34%] [goalc   ] 0.010 goal_src/jak1/engine/game/settings.gc                                 
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/mood/mood-tables.gc                          [ 35%] [goalc   ] 0.031 goal_src/jak1/engine/gfx/mood/mood-tables.gc                          
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/mood/mood.gc                                 [ 35%] [goalc   ] [38;2;255;255;000m0.080 [0mgoal_src/jak1/engine/gfx/mood/mood.gc                                 
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/mood/weather-part.gc                         [ 35%] [goalc   ] 0.029 goal_src/jak1/engine/gfx/mood/weather-part.gc                         
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/mood/time-of-day.gc                          [ 35%] [goalc   ] 0.016 goal_src/jak1/engine/gfx/mood/time-of-day.gc                          
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky-utils.gc                             [ 35%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/sky/sky-utils.gc                             
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky.gc                                   [ 35%] [goalc   ] 0.003 goal_src/jak1/engine/gfx/sky/sky.gc                                   
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky-tng.gc                               [ 35%] [goalc   ] 0.017 goal_src/jak1/engine/gfx/sky/sky-tng.gc                               
[ 35%] [goalc   ]       goal_src/jak1/engine/level/load-boundary-h.gc                         [ 35%] [goalc   ] 0.003 goal_src/jak1/engine/level/load-boundary-h.gc                         
[ 35%] [goalc   ]       goal_src/jak1/engine/level/load-boundary.gc                           [ 35%] [goalc   ] [38;2;255;255;000m0.063 [0mgoal_src/jak1/engine/level/load-boundary.gc                           
