[0/2] Re-checking globbed directories...
[23/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstdmt_compress.c.o
[24/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/decompress/zstd_ddict.c.o
[25/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_compress.c.o
[26/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_double_fast.c.o
[27/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL.c.o
[28/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_assert.c.o
[29/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_error.c.o
[30/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/decompress/huf_decompress.c.o
[31/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_guid.c.o
[32/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_hints.c.o
[33/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_list.c.o
[34/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_hashtable.c.o
[35/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/decompress/zstd_decompress.c.o
[36/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_log.c.o
[37/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_properties.c.o
[38/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/atomic/SDL_atomic.c.o
[39/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/atomic/SDL_spinlock.c.o
[40/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/SDL_utils.c.o
[41/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiodev.c.o
[42/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/decompress/zstd_decompress_block.c.o
[43/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioqueue.c.o
[44/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioresample.c.o
[45/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_mixer.c.o
[46/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiotypecvt.c.o
[47/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audio.c.o
[48/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/core/SDL_core_unsupported.c.o
[49/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/cpuinfo/SDL_cpuinfo.c.o
[50/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_wave.c.o
[51/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/dynapi/SDL_dynapi.c.o
[52/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/camera/SDL_camera.c.o
[53/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_categories.c.o
[54/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_clipboardevents.c.o
[55/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_displayevents.c.o
[56/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_dropevents.c.o
[57/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiocvt.c.o
[58/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_eventwatch.c.o
[59/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_keycode.c.o
[60/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_scancode.c.o
[61/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_keymap.c.o
[62/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_keyboard.c.o
[63/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_quit.c.o
[64/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_scancode_tables.c.o
[65/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_pen.c.o
[66/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_events.c.o
[67/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/imKStoUCS.c.o
[68/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_windowevents.c.o
[69/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_touch.c.o
[70/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/filesystem/SDL_filesystem.c.o
[71/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/events/SDL_mouse.c.o
[72/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/io/SDL_asyncio.c.o
[73/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/haptic/SDL_haptic.c.o
[74/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/hidapi/SDL_hidapi.c.o
[75/594] Building CXX object android/fmt_build/CMakeFiles/fmt.dir/src/format.cc.o
[76/594] Linking CXX static library android/fmt_build/libfmt.a
[77/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/io/generic/SDL_asyncio_generic.c.o
[78/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/SDL_steam_virtual_gamepad.c.o
[79/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/controller_type.c.o
[80/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/locale/SDL_locale.c.o
[81/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/main/SDL_main_callbacks.c.o
[82/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/io/SDL_iostream.c.o
[83/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/main/SDL_runapp.c.o
[84/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/misc/SDL_libusb.c.o
[85/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/misc/SDL_url.c.o
[86/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/power/SDL_power.c.o
[87/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/SDL_render_unsupported.c.o
[88/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/SDL_yuv_sw.c.o
[89/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d/SDL_render_d3d.c.o
[90/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d/SDL_shaders_d3d.c.o
[91/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d11/SDL_render_d3d11.c.o
[92/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d11/SDL_shaders_d3d11.c.o
[93/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/gpu/SDL_gpu.c.o
[94/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d12/SDL_render_d3d12.c.o
[95/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/direct3d12/SDL_shaders_d3d12.c.o
[96/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_pipeline_gpu.c.o
[97/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_render_gpu.c.o
[98/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_shaders_gpu.c.o
[99/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/ngage/SDL_render_ngage.c.o
[100/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/opengl/SDL_render_gl.c.o
[101/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/opengl/SDL_shaders_gl.c.o
[102/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/opengles2/SDL_render_gles2.c.o
[103/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/opengles2/SDL_shaders_gles2.c.o
[104/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/ps2/SDL_render_ps2.c.o
[105/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/psp/SDL_render_psp.c.o
[106/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendfillrect.c.o
[107/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendline.c.o
[108/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendpoint.c.o
[109/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_drawline.c.o
[110/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_drawpoint.c.o
[111/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_render_sw.c.o
[112/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/software/SDL_triangle.c.o
[113/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm.c.o
[114/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.o
[115/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/SDL_gamepad.c.o
[116/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/vulkan/SDL_shaders_vulkan.c.o
[117/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.o
[118/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/vulkan/SDL_render_vulkan.c.o
[119/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_crc16.c.o
[120/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_crc32.c.o
[121/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/SDL_joystick.c.o
[122/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_iconv.c.o
[123/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_getenv.c.o
[124/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memcpy.c.o
[125/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memmove.c.o
[126/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_malloc.c.o
[127/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memset.c.o
[128/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_mslibc.c.o
[129/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/sensor/SDL_sensor.c.o
[130/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_murmur3.c.o
[131/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_random.c.o
[132/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_strtokr.c.o
[133/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_stdlib.c.o
[134/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/storage/SDL_storage.c.o
[135/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/SDL_thread.c.o
[136/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/time/SDL_time.c.o
[137/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_qsort.c.o
[138/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_string.c.o
[139/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/timer/SDL_timer.c.o
[140/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit.c.o
[141/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/render/SDL_render.c.o
[142/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_1.c.o
[143/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_0.c.o
[144/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_copy.c.o
[145/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_RLEaccel.c.o
[146/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_N.c.o
[147/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_bmp.c.o
[148/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_A.c.o
[149/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_fillrect.c.o
[150/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_clipboard.c.o
[151/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_egl.c.o
[152/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_slow.c.o
[153/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_rect.c.o
[154/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_pixels.c.o
[155/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_rotate.c.o
[156/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_stretch.c.o
[157/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_video_unsupported.c.o
[158/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_vulkan_utils.c.o
[159/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_opt.c.o
[160/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.o
[161/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/yuv2rgb/yuv_rgb_sse.c.o
[162/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_surface.c.o
[163/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_atan2.c.o
[164/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_exp.c.o
[165/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_fmod.c.o
[166/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_log.c.o
[167/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_log10.c.o
[168/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_pow.c.o
[169/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_rem_pio2.c.o
[170/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_yuv.c.o
[171/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/k_cos.c.o
[172/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/e_sqrt.c.o
[173/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/k_sin.c.o
[174/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/k_tan.c.o
[175/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_atan.c.o
[176/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_copysign.c.o
[177/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_cos.c.o
[178/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/k_rem_pio2.c.o
[179/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_fabs.c.o
[180/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_floor.c.o
[181/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_isinf.c.o
[182/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_isinff.c.o
[183/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_isnan.c.o
[184/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_isnanf.c.o
[185/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_modf.c.o
[186/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_scalbn.c.o
[187/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_video.c.o
[188/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_sin.c.o
[189/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/libm/s_tan.c.o
[190/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/dummy/SDL_dummyaudio.c.o
[191/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/disk/SDL_diskaudio.c.o
[192/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/camera/dummy/SDL_camera_dummy.c.o
[193/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/loadso/dlopen/SDL_sysloadso.c.o
[194/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/yuv2rgb/yuv_rgb_std.c.o
[195/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/dummy/SDL_nullevents.c.o
[196/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/dummy/SDL_nullframebuffer.c.o
[197/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/dummy/SDL_nullvideo.c.o
[198/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/misc/android/SDL_sysurl.c.o
[199/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/virtual/SDL_virtualjoystick.c.o
[200/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/openslES/SDL_openslES.c.o
[201/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/filesystem/android/SDL_sysfilesystem.c.o
[202/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/audio/aaudio/SDL_aaudio.c.o
[203/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/filesystem/posix/SDL_sysfsops.c.o
[204/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/haptic/android/SDL_syshaptic.c.o
[205/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_combined.c.o
[206/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_8bitdo.c.o
[207/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/core/android/SDL_android.c.o
[208/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.o
[209/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_flydigi.c.o
[210/594] Building CXX object android/sdl_build/CMakeFiles/SDL3-static.dir/src/hidapi/android/hid.cpp.o
[211/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_luna.c.o
[212/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_lg4ff.c.o
[213/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_ps3.c.o
[214/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.o
[215/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.o
[216/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.o
[217/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_stadia.c.o
[218/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_shield.c.o
[219/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_gip.c.o
[220/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_steam_triton.c.o
[221/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_steam_hori.c.o
[222/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_sinput.c.o
[223/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_switch2.c.o
[224/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_steamdeck.c.o
[225/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_auto.c.o
[226/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_steam.c.o
[227/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.o
[228/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.o
[229/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_zuiki.c.o
[230/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_wii.c.o
[231/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/haptic/hidapi/SDL_hidapihaptic.c.o
[232/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.o
[233/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_report_descriptor.c.o
[234/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapijoystick.c.o
[235/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/power/android/SDL_syspower.c.o
[236/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/hidapi/SDL_hidapi_switch.c.o
[237/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/joystick/android/SDL_sysjoystick.c.o
[238/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/locale/android/SDL_syslocale.c.o
[239/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/timer/unix/SDL_systimer.c.o
[240/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/time/unix/SDL_systime.c.o
[241/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidclipboard.c.o
[242/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/sensor/android/SDL_androidsensor.c.o
/home/emeric/code/jak-shrub-reference-602cd/third-party/SDL/src/sensor/android/SDL_androidsensor.c:140:26: warning: 'ASensorManager_getInstance' is deprecated: first deprecated in Android 26 - Use ASensorManager_getInstanceForPackage instead [-Wdeprecated-declarations]
  140 |     SDL_sensor_manager = ASensorManager_getInstance();
      |                          ^
/home/emeric/Android/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/android/sensor.h:751:17: note: 'ASensorManager_getInstance' has been explicitly marked deprecated here
  751 | ASensorManager* ASensorManager_getInstance()
      |                 ^
1 warning generated.
[243/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidgl.c.o
[244/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidevents.c.o
[245/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidkeyboard.c.o
[246/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidmessagebox.c.o
[247/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidpen.c.o
[248/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/haptic/hidapi/SDL_hidapihaptic_lg4ff.c.o
[249/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidmouse.c.o
[250/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidtouch.c.o
[251/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/camera/android/SDL_camera_android.c.o
